Name,Links,Cost,Collections,Cuisines,Timings,Restaurant,Reviewer,Review,Rating,Latitude,Longitude,address
10 Downing Street,https://www.zomato.com/hyderabad/10-downing-street-gachibowli,1900,Trending This Week,"North Indian, Chinese, Continental",12 Noon to 12 Midnight,10 Downing Street,Smrati Saxena,"I've been to this place about two times and i really liked the ambience, interior will give you feels of london streets.
talking about food, only good thing was lasagna other than that we ordered veg Platter and lasagna rolls which were really bad in taste. dj was not too good",3,17.4523348,78.3632756,"SLN Terminus, 133, Botanical Garden Rd, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana 500032, India"
13 Dhaba,https://www.zomato.com/hyderabad/13-dhaba-gachibowli,450,Veggie Friendly,North Indian,"12:30 PM to 10 PM (Tue-Sun), Mon Closed",13 Dhaba,Sarika,"I didn't go and eat at the Dhaba.
I had ordered from here. The taste was amazing and te only issue was packaging of the order.
A must have is Alu Parantha and lassi.",4,17.4375161,78.3656492,"1-72/3A, Andhra Bank Lane, Gachibowli, near HP Petrol Pump, Cyberhills Colony, P Janardhan Reddy Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
"3B's - Buddies, Bar & Barbecue",https://www.zomato.com/hyderabad/3bs-buddies-bar-barbecue-gachibowli,1100,"Barbecue & Grill, Live Sports Screenings","North Indian, Mediterranean, European","12 Noon to 4 PM, 6:30 PM to 11:30 PM","3B's - Buddies, Bar & Barbecue",Kairamkonda Saikiran,We go their for a team dinner.The name of the guys govind who served us very well.He is very polite and humble.He is the reall server as professional.,5,17.442887,78.357193,"Unit No. 1, Apurupa Silpi Gachibowli Village Serilingampally, Survey No. 124, Mandal, Gachibowli Stadium Rd, Rajiv gandhi Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
AB's - Absolute Barbecues,https://www.zomato.com/hyderabad/abs-absolute-barbecues-gachibowli,1500,"Barbecue & Grill, Great Buffets, Corporate Favorites, Hyderabad's Hottest","European, Mediterranean, North Indian","12 Noon to 4:30 PM, 6:30 PM to 11:30 PM",AB's - Absolute Barbecues,Brave Stone,It was excellent experience spiced thank Krishna and monaj excellent food and service I am full happy enjoy the food and service thanks and team,5,17.442888,78.357344,"2nd Floor, Besides HP Petrol Pump, Apurupa Silpi, Indira Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
Absolute Sizzlers,https://www.zomato.com/hyderabad/absolute-sizzlers-gachibowli,750,Great Buffets,"Continental, American, Chinese",11:30 AM to 1 AM,Absolute Sizzlers,Arun Sharma,"Service was pathetic. Ordered a sizzler with lamb, was told no lamb. Ordered another sizzle with Noodles. It took 15 mins to serve that one. Also, served it with rice instead and when I asked to change, they gave me a noodle differently and that too since they were irritated with lots of chilli sauce. I sweated through first 5 mins and then just left the sizzler as such.

No apologies, nothing from there side. When asked for manager, told me he is not here.

Prakash was not helpful or apologetic, he just denied that he never served it.
Benjamin still was apologetic about the whole goofup.",2,17.4523094,78.3629945,"3rd floor, Food Court, SLN Terminus, Gachibowli - Miyapur Rd, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana 500032, India"
Al Saba Restaurant,https://www.zomato.com/hyderabad/al-saba-restaurant-gachibowli,750,,"North Indian, Chinese, Seafood, Biryani, Hyderabadi",6 AM to 11:30 PM,Al Saba Restaurant,Arza Naveen,"Visited this place at night. Had chicken Biryani, Fish Biryani, tandoori chicken as starter. Food taste wise was good. we choose In door A/C seating. Need to work on cleanliness which is lacking in this place.",3,17.4337197,78.3698834,"C9M9+FXJ, opposite फ्यूचर फर्नीचर, Diamond Hills, Telecom Nagar, Gachibowli, Hyderabad, Telangana 500081, India"
American Wild Wings,https://www.zomato.com/hyderabad/american-wild-wings-gachibowli,600,Food Hygiene Rated Restaurants in Hyderabad,"American, Fast Food, Salad, Burger",12 Noon to 4 AM,American Wild Wings,Karthik Sreeram,"found them on Zomato website, a very interesting to say that this restaurant carved a niche in serving juicy  chicken wings with wide spread of 10 to 12 sauces especially Texas BBQ, Spicy garlic too yummy and spicy like Original hot and Amazon wild comes in to top of mind. Did ordered their bulk wings of 20 pieces and chicken drum sticks tossed with theses sauces were amazing. Dyna pasta served here  with white sauce is a perfect balance with a little spicy. Over all they have apt combination of mojitos like lemonade and strawberry one can have a very good combo. Biryanis served here us very special like Wings Biryani and drum sticks have a large quantity matched quality as well. over all its a best and only to discover a new taste of their popular chicken wings at a very reasonable place.",5,17.4428365,78.3553802,"1st floor, Mallikarjun towers, 1D No. 2-37/4, Vinayak Nagar, Indira Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
Amul,https://www.zomato.com/hyderabad/amul-gachibowli,150,,"Ice Cream, Desserts",10 AM to 5 AM,Amul,Amar Stark,"The place I prefer most for good taste and enjoyment.. More levels of ice cream so, shakes and many more.... I like the Chacolte flavour the most...",5,17.4401502,78.4849612,"P.G. Colony, CFRM+3X8, Innovation Colony, Jawahar Nagar Colony, Jogani, Ramgopalpet, Hyderabad, Telangana 500003, India"
Angaara Counts 3,https://www.zomato.com/hyderabad/angaara-counts-3-gachibowli,500,,"North Indian, Biryani, Chinese",12 Noon to 11 PM,,,,3,17.4240984,78.3440081,"Second Floor, Anvi's Eco Grand, 136/137, Nanakramguda Rd, near Wipro Lake, Financial District, Gachibowli, Nanakramguda, Telangana 500032, India"
Arena Eleven,https://www.zomato.com/hyderabad/arena-eleven-gachibowli,1600,New on Gold,Continental,12 Noon to 12 Midnight,Arena Eleven,Navdeep Kohli,"Located in midst of SLN terminus this place is a sports bar where you can enjoy a chilled beer along with a good match screening .
The service is a bit slow also the food is mediocre. The ambience is good though .
The manager is good who took feedback and there in ensured everything was up to mark .
Fish Tikka and crispy corn are good and goes well along with a good drink .",4,17.4524517,78.3629586,"F927+X5P, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana 500032, India"
Aromas@11SIX,https://www.zomato.com/hyderabad/aromas11six-gachibowli,750,,"North Indian, Chinese, Mughlai, Biryani",11:30 AM to 12 Midnight,Aromas@11SIX,Priyank Almal,"This place is located in khajaguda. It used to be one of my favorite places because of the taste, quantity and pricing. I used to visit this place every weekend or in fact twice a week.

Food is no doubt good..their soups, starters dal makhani, etc.. However there has been a drastic change in the prices all of a sudden.

Prices have been almost doubled . I used to have a dal makhani at 180 rs and now its priced at 300 rs.. I believe the management needs to seriously rethink if increasing prices by almost 50% is really a good decision with no changes in ambience. ? I believe their main USP was good food at affordable prices at a decent ambience.. Even other restraunts like sardarji ka dhaba and Moti Mahal have lower prices and better ambience..

With hike in prices, customer expects a sophisticated and improved ambience, fancy cutlery on the table .. well decorated tables , and much more to look at such as clean washrooms to use, well dressed waiters.. etc..

Hope the management would rethink..",3,17.4489075,78.438224,"8, PLOT NO 8, OYO Townhouse, 164, ESI Diagnostics Rd, Model Colony, Sundar Nagar, Sanath Nagar, Hyderabad, Telangana 500038, India"
Asian Meal Box,https://www.zomato.com/hyderabad/asian-meal-box-gachibowli,200,,Asian,"12noon to 12midnight (Mon, Tue, Wed, Thu, Sun), 12noon to 1am (Fri-Sat)",Asian Meal Box,Siddharth Kushwaha,Meal box are value for money. The tossed noodles are soft and much healthier than fried and chicken quality is also good. The only con is that chicken is not spicy even after selecting the spicy option. Overall taste is good.,4,17.4521688,78.3628006,"sln terminus, l3, SLN Terminus, Gachibowli - Miyapur Rd, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana 500032, India"
B-Dubs,https://www.zomato.com/hyderabad/b-dubs-gachibowli,1600,Hyderabad's Hottest,American,"11am to 11:30pm (Mon, Tue, Wed, Thu, Sun), 11am to 12midnight (Fri-Sat)",B-Dubs,Srishti Dubey,"The best place to be if you want to see some sport screening.
What I really liked about the place is they have round about 42 screens and no matter where you sit you will have 5-6 screens which will be clearly visible.
No fight or waiting to get place near to the screen.

We went here during IPL screening.
It was really a great experience.

What we had ordered was ultimate nachos,chicken wings with Chipotle sauce and pizza.

Everything was really delicious.

Portion were quite good for two.

I feel it's bit over priced but worth it..!!

Service is excellent,staff is very warm and friendly.

4.5/5 :)",5,17.2375791,78.4293386,"Rajiv Gandhi International Airport, Aero Plaza, Shamshabad, Hyderabad, Gollapalle Khurd, Telangana 500409, India"
